2023-10-01 15:35:55 
2023-10-01 15:35:55 === Pywikibot framework v6.6.3 -- Logging header ===
2023-10-01 15:35:55 COMMAND: ['/Users/kimbach/Documents/wikilabskultur/batchupload/smkbatch.py']
2023-10-01 15:35:55 DATE: 2023-10-01 13:35:55.154600 UTC
2023-10-01 15:35:55 VERSION: pywikibot/__init__.py (, -1 (unknown), 2021/12/15, 13:01:25, n/a)
2023-10-01 15:35:55 SYSTEM: posix.uname_result(sysname='Darwin', nodename='Isis.home', release='22.6.0', version='Darwin Kernel Version 22.6.0: Wed Jul  5 22:21:56 PDT 2023; root:xnu-8796.141.3~6/RELEASE_X86_64', machine='x86_64')
0 pages skipped
2023-10-01 17:47:17 Script terminated 
2023-10-01 17:47:17 successfully.
2023-10-01 17:47:25 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 17:47:27 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q719666
 |author             = 
 |title              = {{title|Ruinlandskab med to mænd og en hund|lang=da}}
 |description        = {{da|Ruinlandskab med to mænd og en hund}}
{{L'homme qui se chausse}}
 |depicted people    = 
 |date               = 1658
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=156|height=123}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers navn samt datering anført i trykpladen. Nummereret f.n.t.h.: "11"|language=en}}
 |notes              = * {{da|Værkdatering: 1658}}
 |accession number   = KKSgb18177
 |place of creation  = 
 |source             = * {{SMK API|KKSgb18177}}
* {{SMK Open|KKSgb18177}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi8zdDk0NXcxMTBfa2tzZ2IxODE3Ny50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxODE3NyIsIm51bSI6IiJ9XQ==/KKSgb18177.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 1, Netherlandish Artists, van Laer, Vlieger, Potter, de Bije m.fl.|author=Leonard J. Slatkes|others=11|id=C 36164|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. VI), Douffet - Floris|author=F.W.H. Hollstein|others=11|id=C 38945|year=1952}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1678|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Jardin, Karel Du}}
[[Category:Prints by Karel Dujardin in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 17:47:27 Uploading file to commons:commons...
2023-10-01 17:47:27 Token 'edit' was replaced by 'csrf'
2023-10-01 17:47:33 Upload of Karel Du Jardin, Ruinlandskab med to mænd og en hund, 1658, KKSgb18177, Statens Museum for Kunst.jpg successful.
2023-10-01 17:47:33 Dropped throttle(s).
2023-10-01 17:47:33 
1 pages read
1 pages written
0 pages skipped
2023-10-01 17:47:33 Script terminated 
2023-10-01 17:47:33 successfully.
2023-10-01 17:47:41 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 17:47:42 Found 1 commons:commons processes running, including this one.
2023-10-01 17:47:42 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q719666
 |author             = 
 |title              = {{title|Landskab med tempelruiner|lang=da}}
 |description        = {{da|Landskab med tempelruiner}}
{{La temple en ruines}}
 |depicted people    = 
 |date               = 1658
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=153|height=119}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers navn samt datering anført i trykpladen. Nummereret f.n.t.h.: "12"|language=en}}
 |notes              = * {{da|Værkdatering: 1658}}
 |accession number   = KKSgb18178
 |place of creation  = 
 |source             = * {{SMK API|KKSgb18178}}
* {{SMK Open|KKSgb18178}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi8yODAxcG05MWNfa2tzZ2IxODE3OC50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxODE3OCIsIm51bSI6IiJ9XQ==/KKSgb18178.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 1, Netherlandish Artists, van Laer, Vlieger, Potter, de Bije m.fl.|author=Leonard J. Slatkes|others=12|id=C 36164|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. VI), Douffet - Floris|author=F.W.H. Hollstein|others=12|id=C 38945|year=1952}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1678|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Jardin, Karel Du}}
[[Category:Prints by Karel Dujardin in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 17:47:43 Uploading file to commons:commons...
2023-10-01 17:47:43 Token 'edit' was replaced by 'csrf'
2023-10-01 17:47:49 Upload of Karel Du Jardin, Landskab med tempelruiner, 1658, KKSgb18178, Statens Museum for Kunst.jpg successful.
2023-10-01 17:47:49 Dropped throttle(s).
2023-10-01 17:47:49 
1 pages read
1 pages written
0 pages skipped
2023-10-01 17:47:49 Script terminated 
2023-10-01 17:47:49 successfully.
2023-10-01 17:48:03 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 17:48:04 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q719666
 |author             = 
 |title              = {{title|Landskab med tempelruiner|lang=da}}
 |description        = {{da|Landskab med tempelruiner}}
{{La temple en ruines}}
 |depicted people    = 
 |date               = 1658
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=153|height=119}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{da|Francis Seymour Haden (1818-1910); købt på auktion hos Amsler & Ruthardt gennem boghandler Th. Lind}}
* {{ProvenanceEvent|date=1908-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers navn samt datering anført i trykpladen}}
{{inscription |1=Francis Seymour Haden (1818-1910), Lugt 1227}}
 |notes              = * {{da|Værkdatering: 1658}}
 |accession number   = KKS5882
 |place of creation  = 
 |source             = * {{SMK API|KKS5882}}
* {{SMK Open|KKS5882}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi9udjkzNTcwMDFfa2tzNTg4Mi50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTNTg4MiIsIm51bSI6IiJ9XQ==/KKS5882.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 1, Netherlandish Artists, van Laer, Vlieger, Potter, de Bije m.fl.|author=Leonard J. Slatkes|others=12|id=C 36164|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. VI), Douffet - Floris|author=F.W.H. Hollstein|others=12|id=C 38945|year=1952}}
*{{citation|title=Les marques de collections de dessins & d'estampes: marques estampillées et écrites de collections particulières et publiques|author=Frits Lugt|others=1227|id=7027|year=1921-1956}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1678|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Jardin, Karel Du}}
[[Category:Prints by Karel Dujardin in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 17:48:05 Uploading file to commons:commons...
2023-10-01 17:48:05 Token 'edit' was replaced by 'csrf'
2023-10-01 17:48:11 Upload of Karel Du Jardin, Landskab med tempelruiner, 1658, KKS5882, Statens Museum for Kunst.jpg successful.
2023-10-01 17:48:11 Dropped throttle(s).
2023-10-01 17:48:11 
1 pages read
1 pages written
0 pages skipped
2023-10-01 17:48:11 Script terminated 
2023-10-01 17:48:11 successfully.
2023-10-01 17:48:27 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 17:48:28 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q719666
 |author             = 
 |title              = {{title|Fire geder|lang=da}}
 |description        = {{da|Fire geder}}
{{Les quatre chèvres}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=155|height=124}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers og inventors navn anført i trykpladen. Nummereret f.n.t.h.: "13"|language=en}}
 |notes              = * {{da|Værkdatering: 1626 - 1678}}
* {{da|Dateringen følger kunstnerens leveår, da værket er udateret}}
 |accession number   = KKSgb18179
 |place of creation  = 
 |source             = * {{SMK API|KKSgb18179}}
* {{SMK Open|KKSgb18179}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi82NjgyeDgyN2Zfa2tzZ2IxODE3OS50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxODE3OSIsIm51bSI6IiJ9XQ==/KKSgb18179.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 1, Netherlandish Artists, van Laer, Vlieger, Potter, de Bije m.fl.|author=Leonard J. Slatkes|others=13|id=C 36164|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. VI), Douffet - Floris|author=F.W.H. Hollstein|others=13 II|id=C 38945|year=1952}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1678|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Jardin, Karel Du}}
[[Category:Prints by Karel Dujardin in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 17:48:29 Uploading file to commons:commons...
2023-10-01 17:48:29 Token 'edit' was replaced by 'csrf'
2023-10-01 17:48:34 Upload of Karel Du Jardin, Fire geder, , KKSgb18179, Statens Museum for Kunst.jpg successful.
2023-10-01 17:48:34 Dropped throttle(s).
2023-10-01 17:48:34 
1 pages read
1 pages written
0 pages skipped
2023-10-01 17:48:34 Script terminated 
2023-10-01 17:48:34 successfully.
2023-10-01 17:48:54 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 17:48:55 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q719666
 |author             = 
 |title              = {{title|Fire får|lang=da}}
 |description        = {{da|Fire får}}
{{Les quatre moutons}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=155|height=121}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Nummereret f.n.t.h.: "14"|language=en}}
{{inscription |1=Ubekendt samlermærke, Lugt 2644|language=en}}
 |notes              = * {{da|Værkdatering: 1626 - 1678}}
* {{da|Dateringen følger kunstnerens leveår, da værket er udateret}}
 |accession number   = KKSgb18180
 |place of creation  = 
 |source             = * {{SMK API|KKSgb18180}}
* {{SMK Open|KKSgb18180}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi82NjgyeDgyOHFfa2tzZ2IxODE4MC50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxODE4MCIsIm51bSI6IiJ9XQ==/KKSgb18180.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 1, Netherlandish Artists, van Laer, Vlieger, Potter, de Bije m.fl.|author=Leonard J. Slatkes|others=14|id=C 36164|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. VI), Douffet - Floris|author=F.W.H. Hollstein|others=14 III|id=C 38945|year=1952}}
*{{citation|title=Les marques de collections de dessins & d'estampes: marques estampillées et écrites de collections particulières et publiques|author=Frits Lugt|others=2644|id=7027|year=1921-1956}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1678|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Jardin, Karel Du}}
[[Category:Prints by Karel Dujardin in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 17:48:56 Uploading file to commons:commons...
2023-10-01 17:48:56 Token 'edit' was replaced by 'csrf'
2023-10-01 17:49:03 Upload of Karel Du Jardin, Fire får, , KKSgb18180, Statens Museum for Kunst.jpg successful.
2023-10-01 17:49:03 Dropped throttle(s).
2023-10-01 17:49:03 
1 pages read
1 pages written
0 pages skipped
2023-10-01 17:49:03 Script terminated 
2023-10-01 17:49:03 successfully.
2023-10-01 17:49:15 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 17:49:17 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q719666
 |author             = 
 |title              = {{title|To svin i en svinesti|lang=da}}
 |description        = {{da|To svin i en svinesti}}
{{Les deux cochons}}
 |depicted people    = 
 |date               = 1656
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=145|height=118}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers navn anført i trykpladen. Nummereret f.n.t.h.: "15"|language=en}}
 |notes              = * {{da|Værkdatering: 1656}}
 |accession number   = KKSgb18181
 |place of creation  = 
 |source             = * {{SMK API|KKSgb18181}}
* {{SMK Open|KKSgb18181}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi9ibjk5OWMwOTRfa2tzZ2IxODE4MS50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxODE4MSIsIm51bSI6IiJ9XQ==/KKSgb18181.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 1, Netherlandish Artists, van Laer, Vlieger, Potter, de Bije m.fl.|author=Leonard J. Slatkes|others=15|id=C 36164|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. VI), Douffet - Floris|author=F.W.H. Hollstein|others=15 II|id=C 38945|year=1952}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1678|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Jardin, Karel Du}}
[[Category:Prints by Karel Dujardin in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 17:49:17 Uploading file to commons:commons...
2023-10-01 17:49:17 Token 'edit' was replaced by 'csrf'
2023-10-01 17:49:26 Upload of Karel Du Jardin, To svin i en svinesti, 1656, KKSgb18181, Statens Museum for Kunst.jpg successful.
2023-10-01 17:49:26 Dropped throttle(s).
2023-10-01 17:49:26 
1 pages read
1 pages written
0 pages skipped
2023-10-01 17:49:26 Script terminated 
2023-10-01 17:49:26 successfully.
2023-10-01 17:49:33 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 17:49:35 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q719666
 |author             = 
 |title              = {{title|Tre svin nær en hæk|lang=da}}
 |description        = {{da|Tre svin nær en hæk}}
{{Les trois cochons près de la haie}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=150|height=120}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers navn anført i trykpladen. Nummereret f.n.t.h.: "16"|language=en}}
 |notes              = * {{da|Værkdatering: 1626 - 1678}}
* {{da|Dateringen følger kunstnerens leveår, da værket er udateret}}
 |accession number   = KKSgb18182
 |place of creation  = 
 |source             = * {{SMK API|KKSgb18182}}
* {{SMK Open|KKSgb18182}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi9xNTI0anQwMGpfa2tzZ2IxODE4Mi50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxODE4MiIsIm51bSI6IiJ9XQ==/KKSgb18182.jpg image]
